	OPERATORE	ID IMPIANTO	TIPO	UBICAZIONE	PROV	ALTITUDINE	CANALE	BOUQUET	ERP MAX H	ERP MAX V	FREQ. CENTRALE/PORTANTE	MUNICIPIO	geometry
0	NOVARADIO A SRL	CNF140567	FM	Radio Marconi 2 - via guglielmo silva - MILANO	MI	129		Radio Marconi 2		44.0	95,0	8	POINT (9.1469444444 45.4791666667)
1	ELITE S.R.L.	CNF140637	FM	RADIO MILLENNIUM MILANO - VIA SAN GALDINO n. 5 - MILANO	MI	126		RADIO MILLENNIUM MILANO		47.0	88,7	8	POINT (9.1666666667 45.4888888889)
2	RADIO ARCOBALENO DI OROBELLO GIUSEPPE & C. S.A.S.	CNF140692	FM	Radio Arcobaleno - Via Casati Grattacielo Breda - Milano	MI	122		Radio Arcobaleno		45.0	89,5	1	POINT (9.1944444444 45.4791666667)
3	ASSOCIAZIONE KRISTALL RADIO MILANO	CNF141301	FM	KRISTALL RADIO MILANO - VIA LODOVICO IL MORO 165 - MILANO	MI	130		KRISTALL RADIO MILANO		30.0	96,4	6	POINT (9.1288888889 45.4405555556)
4	RTL 102,500 HIT RADIO S.R.L.	CNF141458	FM	RTL 102.500 Hit Radio - Via San Galdino 5 - Milano	MI	127		RTL 102.500 Hit Radio		47.0	101,5	8	POINT (9.1669444444 45.4866666667)
5	RADIO CLASSICA S.R.L. IN FORMA ABBREVIATA RADIO CLASS S.R.L.	CNF141470	FM	RADIO CLASSICA 1 - VIA SILVA 36 - MILANO	MI	129		RADIO CLASSICA 1		37.0	94,0	8	POINT (9.1469444444 45.4791666667)
6	ITALIAN INTERNATIONAL RADIO AND MEDIA S.R.L.	CNF141538	FM	CHINA FM - TORRE VELASCA - MILANO	MI	117		CHINA FM		37.0	92,4	1	POINT (9.1905555556 45.4597222222)
7	RADIO COMMUNICATION SERVICES SRL IN VIA BREVE R.C.S. SRL.	CNF141550	FM	RADIO LOMBARDIA - VIA SAPONARO 24 - MILANO	MI	100		RADIO LOMBARDIA		39.0	100,4	5	POINT (9.1666666667 45.4083333333)
8	ELEMEDIA S.P.A.	CNF142461	FM	m2o - VIA SAN GALDINO - MILANO	MI	126		m2o		47.0	91,0	8	POINT (9.1677777778 45.4875)
9	ELEMEDIA S.P.A.	CNF142465	FM	m2o - VIA CASATI ANGOLO REPUBBLICA-BREDA - MILANO	MI	130		m2o			91,7	2	POINT (9.1994444444 45.48)
10	ELEMEDIA S.P.A.	CNF142476	FM	RADIO CAPITAL - SAN GALDINO - MILANO	MI	126		RADIO CAPITAL		30.0	90,3	8	POINT (9.1677777778 45.4875)
11	ELEMEDIA S.P.A.	CNF142492	FM	RADIO DEEJAY - Via S.Galdino 5 - MILANO	MI	126		RADIO DEEJAY		51.0	99,7	8	POINT (9.1677777778 45.4875)
12	PRIVERNO S.A.S. DI BESSI LORIANO & C.	CNF142825	FM	RADIO CUORE 1 - VIA SAPONARO 35 - MILANO	MI	108		RADIO CUORE 1		36.0	101,7	5	POINT (9.1772222222 45.4166666667)
13	IL SOLE 24 ORE S.P.A.	CNF143125	FM	RADIO 24 IL SOLE 24 ORE - VIA TRAIANO 54 - MILANO	MI	130		RADIO 24 IL SOLE 24 ORE			105,0	8	POINT (9.1483333333 45.4888888889)
14	RITZLAND RECORDS S.R.L	CNF144509	FM	DISCORADIO - Via Turati - Milano	MI	122		DISCORADIO		39.0	96,4	1	POINT (9.1955555556 45.4775)
15	RMC 2 S.R.L.	CNF144519	FM	MC 2 NORD - TORRE VELASCA - MILANO	MI	117		MC 2 NORD		40.0	95,9	1	POINT (9.1905555556 45.4597222222)
16	RADIO ITALIA S.P.A.	CNF145246	FM	RADIO ITALIA SOLO MUSICA ITALIANA - VIA CASATI 45 - PALAZZO BREDA - MILANO	MI	119		RADIO ITALIA SOLO MUSICA ITALIANA			98,4	2	POINT (9.2 45.4802777778)
17	RADIO ITALIA S.P.A.	CNF145247	FM	RADIO ITALIA SOLO MUSICA ITALIANA - VIA VALDEVERO - MILANO	MI	120		RADIO ITALIA SOLO MUSICA ITALIANA		44.0	106,5	7	POINT (9.1111111111 45.4586111111)
18	ITALIAN INTERNATIONAL RADIO AND MEDIA S.R.L.	CNF145561	FM	RADIO WE 1 - VIA SAN GALDINO 5 - MILANO	MI	122		RADIO WE 1		47.0	89,8	8	POINT (9.1672222222 45.4866666667)
19	CENTRO DI PRODUZIONE SOCIETA' PER AZIONI O, NELLA FORMA ABBREVIATA, CENTRO DI PRODUZIONE - S.P.A.	CNF145885	FM	RADIO RADICALE ORGANO LISTA MARCO PANNELLA - PIAZZA VELASCA - Milano	MI	117		RADIO RADICALE ORGANO LISTA MARCO PANNELLA		34.0	87,9	1	POINT (9.1905555556 45.46)
20	RADIO ONDA D'URTO ASSOCIAZIONE CULTURALE	CNF147551	FM	RADIO ONDA D'URTO - VIA SAPONARO - MILANO	MI	108		RADIO ONDA D'URTO		159.0	98,0	5	POINT (9.1736111111 45.4075)
21	RADIO ZETA S.R.L.	CNF147735	FM	Radio Zeta L'Italiana 5 - Via Felice Casati 45 - Grattacielo Breda - Milano	MI	121		Radio Zeta L'Italiana 5		33.0	92,2	2	POINT (9.1994444444 45.4802777778)
22	UPGRADE SRL IN LIQUIDAZIONE	CNF148139	FM	RADIO PLANET FM - VIA LEGNONE 46 - MILANO	MI	120		RADIO PLANET FM		45.0	89,0	9	POINT (9.1911111111 45.4972222222)
23	RADIO DIMENSIONE SUONO - SOCIETA' PER AZIONI	CNF148205	FM	RDS - Piazza Missori - Milano	MI	119		RDS		40.0	94,4	1	POINT (9.1911111111 45.4591666667)
24	RADIO MARIA APS	CNF148845	FM	RADIO MARIA - VIA S. GALDINO - MILANO	MI	122		RADIO MARIA		46.0	89,0	8	POINT (9.1666666667 45.4888888889)
25	RADIO STUDIO 105 S.P.A.	CNF150162	FM	RADIO STUDIO 105 - RETE 105 - VIA CASATI GRATTACIELO BREDA - MILANO	MI	122		RADIO STUDIO 105 - RETE 105			99,1	2	POINT (9.1994444444 45.4802777778)
26	RADIO SUBASIO S.R.L.	CNF150701	FM	RADIO SUBASIO - VIA VALENZA 5 - MILANO	MI	198		RADIO SUBASIO			87,6	5	POINT (9.1894444444 45.4322222222)
27	VIRGIN RADIO ITALY S.P.A.	CNF150732	FM	VIRGIN RADIO - VIA TURATI 29 - MILANO	MI	200		VIRGIN RADIO			98,68	1	POINT (9.1961111111 45.4775)
28	R M C ITALIA S.P.A.	CNF150897	FM	RADIO MONTE CARLO - VIA SAN GALDINO - MILANO	MI	122		RADIO MONTE CARLO			105,3	8	POINT (9.1666666667 45.4888888889)
29	MONRADIO S.R.L.	CNF151171	FM	RADIO R101 - VIA TURATI 29 - MILANO	MI	200		RADIO R101			100,95	1	POINT (9.1961111111 45.4775)
30	MONRADIO S.R.L.	CNF151488	FM	RADIO R101 - VIA TURATI, 29 - MILANO	MI	145		RADIO R101		51.0	100,7	1	POINT (9.1955555556 45.4772222222)
31	RTL 102,500 HIT RADIO S.R.L.	CNF152245	FM	RTL 102.500 Hit Radio - VIA VINCENZO DA SEREGNO 50 - Milano	MI	130		RTL 102.500 Hit Radio			91,3	9	POINT (9.1916666667 45.525)
32	RTL 102,500 HIT RADIO S.R.L.	CNF152538	FM	RTL 102.500 Hit Radio - Via Silva 36 - Milano	MI	124		RTL 102.500 Hit Radio			101,9	8	POINT (9.1469444444 45.4791666667)
33	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF153768	FM	MF01 - MILANO-VIA SCARLATTI 33 - MILANO	MI	119		MF01		46.0	89,25	2	POINT (9.2058333333 45.4944444444)
34	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF156525	FM	MF01 - MILANO-ISOZAKI - MILANO	MI	124		MF01		45.0	90,6	8	POINT (9.1566666667 45.4780555556)
35	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF156526	FM	MF02 - MILANO-ISOZAKI - MILANO	MI	124		MF02		45.0	93,7	8	POINT (9.1566666667 45.4780555556)
36	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF156527	FM	MF03 - MILANO-ISOZAKI - MILANO	MI	124		MF03		45.0	99,4	8	POINT (9.1566666667 45.4780555556)
37	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF156528	FM	MF04 - MILANO-ISOZAKI - MILANO	MI	124		MF04		45.0	102,2	8	POINT (9.1566666667 45.4780555556)
38	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF156529	FM	MFPM - MILANO-ISOZAKI - MILANO	MI	124		MFPM		35.0	88,1	8	POINT (9.1566666667 45.4780555556)
39	A.C.R.C. - ASSOCIAZIONE CULTURALE RADIOFONICA COMUNITARIA	CNF157166	FM	Radiofreccia - Via Felice Casati 45 - Grattacielo Breda - Milano	MI	121		Radiofreccia			91,4	2	POINT (9.1994444444 45.48)
40	A.C.R.C. - ASSOCIAZIONE CULTURALE RADIOFONICA COMUNITARIA	CNF157169	FM	Radiofreccia - Via Val Devero 19 - Milano	MI	120		Radiofreccia		51.0	91,2	7	POINT (9.1113888889 45.4586111111)
41	CN MEDIA S.R.L.	CNF159349	FM	RADIO KISS KISS - TORRE VELASCA - MILANO	MI	120		RADIO KISS KISS		34.0	97,6	1	POINT (9.19 45.4580555556)
42	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF100055	RD	MILANO - CORSO SEMPIONE - MILANO	MI	130	12B	DM01		33.0	0225,648	8	POINT (9.1655555556 45.4783333333)
43	EURODAB ITALIA SOCIETA' CONSORTILE A RESPONSABILITA' LIMITATA	CNF136166	RD	Milano Velasca - MILANO P.ZA VELASCA - Milano	MI	119	12D	Eurodab Italia		33.0	0229,072	1	POINT (9.1908333333 45.46)
44	DAB ITALIA SOCIETA' CONSORTILE PER AZIONI	CNF139483	RD	Milano Sempione - Milano Sempione - Milano	MI	126	12C	DAB Italia	36.0		0227,360	8	POINT (9.1658333333 45.4786111111)
45	GRP S.R.L.	CNF105773	TD	MI via Stamira - Milano, via Stamira d'Ancona 24 - MILANO	MI	125	42	G.R.P. TELEVISIONE	46.0		642,0	2	POINT (9.2283333333 45.5013888889)
46	QUENZA S.R.L.	CNF105774	TD	CORSO SEMPIONE - CORSO SEMPIONE - MILANO	MI	130	29		38.0		538,0	8	POINT (9.1661111111 45.4786111111)
47	EMMECIUNO - S.R.L.	CNF105779	TD	MI via Silva - Via G. Silva, 36 - MILANO	MI	124	24	VIDEOSTAR	26.0		498,0	8	POINT (9.1458333333 45.4783333333)
48	BEACOM S.R.L.	CNF105784	TD	MILANO SAN GALDINO - VIA S. GALDINO - MILANO	MI	127	42	RV1	41.0		642,0	8	POINT (9.1655555556 45.4861111111)
49	PREMIATA DITTA BORGHINI & STOCCHETTI DI TORINO S.R.L.	CNF105787	TD	VIA SCARLATTI - VIA SCARLATTI - MILANO	MI	120	57	B&S	45.0		762,0	2	POINT (9.2066666667 45.4838888889)
50	TELESETTELAGHI S.R.L.	CNF105789	TD	GRATTACIELO STEPHENSON - VIA STEPHENSON N 43A - MILANO	MI	123	34	TELESETTELAGHI	39.0		578,0	8	POINT (9.1502777778 45.4769444444)
51	STARTUP COMMUNICATION SRL	CNF105793	TD	MILANO VIA CASATI - GRATTACIELO BREDA - MILANO	MI	128	35	StartUp	32.0		586,0	2	POINT (9.2025 45.4827777778)
52	PERSIDERA S.P.A.	CNF127523	TD	MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO	MI	125	48	TIMB3	18.0		690,0	2	POINT (9.1988888889 45.4794444444)
53	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF128046	TD	MILANO - CORSO SEMPIONE - MILANO	MI	130	9	DVM1-MI	37.0		205,500	8	POINT (9.1658333333 45.4786111111)
54	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF128047	TD	MILANO - CORSO SEMPIONE - MILANO	MI	130	30	DVM2	37.0		546,0	8	POINT (9.1658333333 45.4786111111)
55	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF128048	TD	MILANO - CORSO SEMPIONE - MILANO	MI	130	26	DVM3	37.0		514,0	8	POINT (9.1658333333 45.4786111111)
56	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF128049	TD	MILANO - CORSO SEMPIONE - MILANO	MI	130	40	DVM4	39.0		626,0	8	POINT (9.1658333333 45.4786111111)
57	MULTIMEDIA SAN PAOLO SOCIETA' A RESPONSABILITA' LIMITATA	CNF128922	TD	MI Silva - Milano via Silva 36 - MILANO	MI	129	59	MSP1	33.0		778,0	8	POINT (9.1466666667 45.4791666667)
58	PERSIDERA S.P.A.	CNF129019	TD	MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO	MI	125	47	TIMB1	18.0		682,0	2	POINT (9.1988888889 45.4794444444)
59	PERSIDERA S.P.A.	CNF129108	TD	MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO	MI	125	55	TIMB2	18.0		746,0	2	POINT (9.1988888889 45.4794444444)
60	STUDIO TV 1 NEWS S.R.L.	CNF129599	TD	MILANO-CORSO SEMPIONE - CORSO SEMPIONE - MILANO	MI	124	31	Studio1	33.0		554,0	8	POINT (9.1661111111 45.4777777778)
61	UNITEDCOM S.R.L.	CNF134759	TD	MI BREDA - VIA CASATI GRATTACIELO BREDA - MILANO	MI	128	25	UNITEDCOM 1	21.0		506,0	2	POINT (9.1994444444 45.48)
62	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF136202	TD	MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO	MI	129	23	DVM1-MI		14.0	490,0	8	POINT (9.1566666667 45.4780555556)
63	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF136203	TD	MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO	MI	129	30	DVM2		15.0	546,0	8	POINT (9.1566666667 45.4780555556)
64	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF136204	TD	MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO	MI	129	26	DVM3		14.0	514,0	8	POINT (9.1566666667 45.4780555556)
65	RAI - RADIOTELEVISIONE ITALIANA S.P.A.	CNF136205	TD	MILANO-ISOZAKI - GRATTACIELO ISOZAKI EX MILANO FIERA - MILANO	MI	129	40	DVM4		15.0	626,0	8	POINT (9.1566666667 45.4780555556)
66	PERSIDERA S.P.A.	CNF137177	TD	CORSO SEMPIONE - CORSO SEMPIONE - MILANO	MI	130	33	RETE A - 2	39.0		570,0	8	POINT (9.1658333333 45.4783333333)
67	PERSIDERA S.P.A.	CNF137178	TD	MILANO REPUBBLICA - MILANO REPUBBLICA - MILANO	MI	133	44	RETE A - 1	16.0		658,0	2	POINT (9.1988888889 45.4794444444)
68	BEACOM S.R.L.	CNF137840	TD	VIA SILVA - MILANO - MILANO	MI	254	21	SANPAOLOTV	43.0		474,0	8	POINT (9.1469444444 45.4791666667)
69	3LETTRONICA INDUSTRIALE S.P.A.	CNF138337	TD	MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO	MI	121	37	LA3TV	26.0		602,0	2	POINT (9.1994444444 45.4802777778)
70	CAIRO NETWORK S.R.L.	CNF138341	TD	MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO	MI	121	25	CAIRO DUE	26.0		506,0	2	POINT (9.1994444444 45.4802777778)
71	ELETTRONICA INDUSTRIALE SPA	CNF138372	TD	MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO	MI	121	52	MEDIASET 1	27.0		722,0	2	POINT (9.1994444444 45.4802777778)
72	ELETTRONICA INDUSTRIALE SPA	CNF138374	TD	MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO	MI	121	36	MEDIASET 2	26.0		594,0	2	POINT (9.1994444444 45.4802777778)
73	ELETTRONICA INDUSTRIALE SPA	CNF138376	TD	MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO	MI	121	38	MEDIASET 3	26.0		610,0	2	POINT (9.1994444444 45.4802777778)
74	ELETTRONICA INDUSTRIALE SPA	CNF138378	TD	MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO	MI	121	49	MEDIASET 4	27.0		698,0	2	POINT (9.1994444444 45.4802777778)
75	ELETTRONICA INDUSTRIALE SPA	CNF138380	TD	MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO	MI	121	56	MEDIASET 5	27.0		754,0	2	POINT (9.1994444444 45.4802777778)
76	PRIMA TV - S.P.A.	CNF138393	TD	MILANO REPUBBLICA - GRATTACIELO BREDA - VIA F. CASATI, 45 - MILANO	MI	121	50	DFree	27.0		706,0	2	POINT (9.1994444444 45.4802777778)
77	TELELIBERTA' - SOCIETA' PER AZIONI	CNF158841	TD	MILANO VIA STEPHENSON - MILANO - MILANO	MI	140	22	TELELIBERTA'	37.0		482,0	8	POINT (9.1255555556 45.5102777778)
